679,677,1905.615505,4,KERNEL_READ,29
680,0,1905.617853,2,KERNEL_READ,18
681,0,1905.617861,4,KERNEL_READ,29
682,680,1905.617868,2,KERNEL_READ,18
683,681,1905.617972,4,KERNEL_READ,29
684,0,1905.620298,2,KERNEL_READ,18
685,0,1905.620298,4,KERNEL_READ,29
686,684,1905.620313,2,KERNEL_READ,18
687,685,1905.620409,4,KERNEL_READ,29
688,0,1905.622742,2,KERNEL_READ,18
689,0,1905.622742,4,KERNEL_READ,29
690,688,1905.622757,2,KERNEL_READ,18
691,689,1905.622853,4,KERNEL_READ,29
692,0,1905.625187,2,KERNEL_READ,18
693,0,1905.625187,4,KERNEL_READ,29
694,692,1905.625201,2,KERNEL_READ,18
695,693,1905.625298,4,KERNEL_READ,29
696,0,1905.627631,2,KERNEL_READ,18
697,0,1905.627638,4,KERNEL_READ,29
698,696,1905.627646,2,KERNEL_READ,18
699,697,1905.627750,4,KERNEL_READ,29
700,0,1905.630053,2,KERNEL_READ,18
701,0,1905.630061,4,KERNEL_READ,29
702,700,1905.630068,2,KERNEL_READ,18
703,701,1905.630172,4,KERNEL_READ,29
704,0,1905.632520,2,KERNEL_READ,18
705,0,1905.632527,4,KERNEL_READ,29
706,704,1905.632535,2,KERNEL_READ,18
707,705,1905.632638,4,KERNEL_READ,29
708,0,1905.634950,2,KERNEL_READ,18
709,0,1905.634950,4,KERNEL_READ,29
710,708,1905.634972,2,KERNEL_READ,18
711,709,1905.635061,4,KERNEL_READ,29
712,0,1905.637409,2,KERNEL_READ,18
713,0,1905.637416,4,KERNEL_READ,29
714,712,1905.637424,2,KERNEL_READ,18
715,713,1905.637527,4,KERNEL_READ,29
716,0,1905.639853,2,KERNEL_READ,18
717,0,1905.639861,4,KERNEL_READ,29
718,716,1905.639868,2,KERNEL_READ,18
719,717,1905.639972,4,KERNEL_READ,29
720,0,1905.642298,2,KERNEL_READ,18
721,0,1905.642305,4,KERNEL_READ,29
722,720,1905.642313,2,KERNEL_READ,18
723,721,1905.642416,4,KERNEL_READ,29
724,0,1905.644742,2,KERNEL_READ,18
725,0,1905.644750,4,KERNEL_READ,29
726,724,1905.644757,2,KERNEL_READ,18
727,725,1905.644861,4,KERNEL_READ,29
728,0,1905.647187,2,KERNEL_READ,18
729,0,1905.647187,4,KERNEL_READ,29
730,728,1905.647201,2,KERNEL_READ,18
731,729,1905.647298,4,KERNEL_READ,29
732,0,1905.649609,2,KERNEL_READ,18
733,0,1905.649616,4,KERNEL_READ,29
734,732,1905.649624,2,KERNEL_READ,18
735,733,1905.649727,4,KERNEL_READ,29
736,0,1905.652075,2,KERNEL_READ,18
737,0,1905.652075,4,KERNEL_READ,29
738,736,1905.652090,2,KERNEL_READ,18
739,737,1905.652187,4,KERNEL_READ,29
740,0,1905.654505,2,KERNEL_READ,18
741,0,1905.654505,4,KERNEL_READ,29
742,740,1905.654527,2,KERNEL_READ,18
743,741,1905.654979,4,KERNEL_READ,29
744,0,1905.656964,2,KERNEL_READ,18
745,0,1905.656972,4,KERNEL_READ,29
746,744,1905.656979,2,KERNEL_READ,18
747,745,1905.657083,4,KERNEL_READ,29
748,0,1905.659409,2,KERNEL_READ,18
749,0,1905.659416,4,KERNEL_READ,29
750,748,1905.659424,2,KERNEL_READ,18
751,749,1905.659527,4,KERNEL_READ,29
752,0,1905.661853,2,KERNEL_READ,18
753,0,1905.661861,4,KERNEL_READ,29
754,752,1905.661868,2,KERNEL_READ,18
755,753,1905.661972,4,KERNEL_READ,29
756,0,1905.664298,2,KERNEL_READ,18
757,0,1905.664305,4,KERNEL_READ,29
758,756,1905.664313,2,KERNEL_READ,18
759,757,1905.664416,4,KERNEL_READ,29
760,0,1905.666742,2,KERNEL_READ,18
761,0,1905.666750,4,KERNEL_READ,29
762,760,1905.666757,2,KERNEL_READ,18
763,761,1905.666861,4,KERNEL_READ,29
764,0,1905.669164,2,KERNEL_READ,18
765,0,1905.669172,4,KERNEL_READ,29
766,764,1905.669179,2,KERNEL_READ,18
767,765,1905.669283,4,KERNEL_READ,29
768,0,1905.671631,2,KERNEL_READ,18
769,0,1905.671631,4,KERNEL_READ,29
770,768,1905.671646,2,KERNEL_READ,18
771,769,1905.671742,4,KERNEL_READ,29
772,0,1905.674431,2,KERNEL_READ,18
773,0,1905.674431,4,KERNEL_READ,29
774,772,1905.674446,2,KERNEL_READ,18
775,773,1905.674542,4,KERNEL_READ,29
776,0,1905.676609,2,KERNEL_READ,18
777,776,1905.676624,2,KERNEL_READ,18
778,0,1905.676631,4,KERNEL_READ,29
779,778,1905.676742,4,KERNEL_READ,29
780,0,1905.679068,2,KERNEL_READ,18
781,0,1905.679075,4,KERNEL_READ,29
782,780,1905.679083,2,KERNEL_READ,18
783,781,1905.679187,4,KERNEL_READ,29
784,0,1905.681513,2,KERNEL_READ,18
785,0,1905.681520,4,KERNEL_READ,29
786,784,1905.681527,2,KERNEL_READ,18
787,785,1905.681631,4,KERNEL_READ,29
788,0,1905.683957,2,KERNEL_READ,18
789,0,1905.683964,4,KERNEL_READ,29
790,788,1905.683972,2,KERNEL_READ,18
791,789,1905.684075,4,KERNEL_READ,29
792,0,1905.686401,2,KERNEL_READ,18
793,0,1905.686409,4,KERNEL_READ,29
794,792,1905.686416,2,KERNEL_READ,18
795,793,1905.686520,4,KERNEL_READ,29
796,0,1905.688831,2,KERNEL_READ,18
797,0,1905.688831,4,KERNEL_READ,29
798,796,1905.688846,2,KERNEL_READ,18
799,797,1905.688942,4,KERNEL_READ,29
800,0,1905.691290,2,KERNEL_READ,18
801,0,1905.691298,4,KERNEL_READ,29
802,800,1905.691305,2,KERNEL_READ,18
803,801,1905.691409,4,KERNEL_READ,29
804,0,1905.693927,2,KERNEL_READ,18
805,0,1905.693935,4,KERNEL_READ,29
806,804,1905.693942,2,KERNEL_READ,18
807,805,1905.694046,4,KERNEL_READ,29
808,0,1905.696179,2,KERNEL_READ,18
809,0,1905.696187,4,KERNEL_READ,29
810,808,1905.696187,2,KERNEL_READ,18
811,0,1905.696201,2,KERNEL_READ,18
812,811,1905.696205,2,KERNEL_READ,18
813,809,1905.696298,4,KERNEL_READ,29
814,0,1905.698624,2,KERNEL_READ,18
815,0,1905.698631,4,KERNEL_READ,29
816,814,1905.698638,2,KERNEL_READ,18
817,815,1905.698742,4,KERNEL_READ,29
818,0,1905.701075,4,KERNEL_READ,29
819,0,1905.701083,2,KERNEL_READ,18
820,819,1905.701098,2,KERNEL_READ,18
821,818,1905.701187,4,KERNEL_READ,29
822,0,1905.703520,4,KERNEL_READ,29
823,0,1905.703527,2,KERNEL_READ,18
824,823,1905.703542,2,KERNEL_READ,18
825,822,1905.703631,4,KERNEL_READ,29
826,0,1905.705957,2,KERNEL_READ,18
827,0,1905.705964,4,KERNEL_READ,29
828,826,1905.705972,2,KERNEL_READ,18
829,827,1905.706075,4,KERNEL_READ,29
830,0,1905.708387,4,KERNEL_READ,29
831,0,1905.708416,2,KERNEL_READ,18
832,831,1905.708431,2,KERNEL_READ,18
833,830,1905.708498,4,KERNEL_READ,29
834,0,1905.710853,4,KERNEL_READ,29
835,0,1905.710861,2,KERNEL_READ,18
836,835,1905.710875,2,KERNEL_READ,18
837,834,1905.710964,4,KERNEL_READ,29
838,0,1905.713431,2,KERNEL_READ,18
839,0,1905.713438,4,KERNEL_READ,29
840,838,1905.713446,2,KERNEL_READ,18
841,839,1905.713550,4,KERNEL_READ,29
842,0,1905.715742,4,KERNEL_READ,29
843,0,1905.715750,2,KERNEL_READ,18
844,843,1905.715764,2,KERNEL_READ,18
845,842,1905.715853,4,KERNEL_READ,29
846,0,1905.718179,2,KERNEL_READ,18
847,0,1905.718187,4,KERNEL_READ,29
848,846,1905.718194,2,KERNEL_READ,18
849,847,1905.718298,4,KERNEL_READ,29
850,0,1905.720624,2,KERNEL_READ,18
851,0,1905.720631,4,KERNEL_READ,29
852,850,1905.720638,2,KERNEL_READ,18
853,851,1905.720742,4,KERNEL_READ,29
854,0,1905.723068,2,KERNEL_READ,18
855,0,1905.723075,4,KERNEL_READ,29
856,854,1905.723083,2,KERNEL_READ,18
857,855,1905.723187,4,KERNEL_READ,29
858,0,1905.725513,2,KERNEL_READ,18
859,0,1905.725520,4,KERNEL_READ,29
860,858,1905.725527,2,KERNEL_READ,18
861,859,1905.725631,4,KERNEL_READ,29
862,0,1905.727942,2,KERNEL_READ,18
863,0,1905.727942,4,KERNEL_READ,29
864,862,1905.727957,2,KERNEL_READ,18
865,863,1905.728053,4,KERNEL_READ,29
866,0,1905.730401,2,KERNEL_READ,18
867,0,1905.730409,4,KERNEL_READ,29
868,866,1905.730416,2,KERNEL_READ,18
869,867,1905.730520,4,KERNEL_READ,29
870,0,1905.732927,2,KERNEL_READ,18
871,0,1905.732935,4,KERNEL_READ,29
872,870,1905.732942,2,KERNEL_READ,18
873,871,1905.733046,4,KERNEL_READ,29
874,0,1905.735275,2,KERNEL_READ,18
875,874,1905.735290,2,KERNEL_READ,18
876,0,1905.735298,4,KERNEL_READ,29
877,876,1905.735409,4,KERNEL_READ,29
878,0,1905.737735,2,KERNEL_READ,18
879,0,1905.737742,4,KERNEL_READ,29
880,878,1905.737750,2,KERNEL_READ,18
881,879,1905.737853,4,KERNEL_READ,29
882,0,1905.740179,2,KERNEL_READ,18
883,0,1905.740187,4,KERNEL_READ,29
884,882,1905.740194,2,KERNEL_READ,18
885,883,1905.740298,4,KERNEL_READ,29
886,0,1905.742624,2,KERNEL_READ,18
887,0,1905.742631,4,KERNEL_READ,29
888,886,1905.742638,2,KERNEL_READ,18
889,887,1905.742742,4,KERNEL_READ,29
890,0,1905.745068,2,KERNEL_READ,18
891,0,1905.745075,4,KERNEL_READ,29
892,890,1905.745083,2,KERNEL_READ,18
893,891,1905.745187,4,KERNEL_READ,29
894,0,1905.747498,2,KERNEL_READ,18
895,0,1905.747498,4,KERNEL_READ,29
896,894,1905.747513,2,KERNEL_READ,18
897,895,1905.747609,4,KERNEL_READ,29
898,0,1905.749957,2,KERNEL_READ,18
899,0,1905.749964,4,KERNEL_READ,29
900,898,1905.749972,2,KERNEL_READ,18
901,899,1905.750075,4,KERNEL_READ,29
902,0,1905.752431,2,KERNEL_READ,18
903,0,1905.752438,4,KERNEL_READ,29
904,902,1905.752446,2,KERNEL_READ,18
905,903,1905.752550,4,KERNEL_READ,29
906,0,1905.754831,2,KERNEL_READ,18
907,906,1905.754846,2,KERNEL_READ,18
908,0,1905.754853,4,KERNEL_READ,29
909,908,1905.754964,4,KERNEL_READ,29
910,0,1905.757290,2,KERNEL_READ,18
911,0,1905.757298,4,KERNEL_READ,29
912,910,1905.757305,2,KERNEL_READ,18
913,911,1905.757409,4,KERNEL_READ,29
914,0,1905.759735,2,KERNEL_READ,18
915,0,1905.759742,4,KERNEL_READ,29
916,914,1905.759750,2,KERNEL_READ,18
917,915,1905.759853,4,KERNEL_READ,29
918,0,1905.762179,2,KERNEL_READ,18
919,0,1905.762187,4,KERNEL_READ,29
920,918,1905.762194,2,KERNEL_READ,18
921,919,1905.762298,4,KERNEL_READ,29
922,0,1905.764624,2,KERNEL_READ,18
923,0,1905.764631,4,KERNEL_READ,29
924,922,1905.764638,2,KERNEL_READ,18
925,923,1905.764742,4,KERNEL_READ,29
926,0,1905.767053,2,KERNEL_READ,18
927,0,1905.767053,4,KERNEL_READ,29
928,926,1905.767068,2,KERNEL_READ,18
929,927,1905.767164,4,KERNEL_READ,29
930,0,1905.769513,2,KERNEL_READ,18
931,0,1905.769520,4,KERNEL_READ,29
932,930,1905.769527,2,KERNEL_READ,18
933,931,1905.769631,4,KERNEL_READ,29
934,0,1905.771957,2,KERNEL_READ,18
935,0,1905.771964,4,KERNEL_READ,29
936,934,1905.771972,2,KERNEL_READ,18
937,935,1905.772075,4,KERNEL_READ,29
938,0,1905.774387,2,KERNEL_READ,18
939,938,1905.774401,2,KERNEL_READ,18
940,0,1905.774409,4,KERNEL_READ,29
941,940,1905.774520,4,KERNEL_READ,29
942,0,1905.776846,2,KERNEL_READ,18
943,0,1905.776853,4,KERNEL_READ,29
944,942,1905.776861,2,KERNEL_READ,18
945,943,1905.776964,4,KERNEL_READ,29
946,0,1905.779290,2,KERNEL_READ,18
947,0,1905.779298,4,KERNEL_READ,29
948,946,1905.779305,2,KERNEL_READ,18
949,947,1905.779757,4,KERNEL_READ,29
950,0,1905.781720,4,KERNEL_READ,29
951,0,1905.781735,2,KERNEL_READ,18
952,951,1905.781750,2,KERNEL_READ,18
953,950,1905.781831,4,KERNEL_READ,29
954,0,1905.784179,2,KERNEL_READ,18
955,0,1905.784187,4,KERNEL_READ,29
956,954,1905.784194,2,KERNEL_READ,18
957,955,1905.784298,4,KERNEL_READ,29
958,0,1905.786609,2,KERNEL_READ,18
959,0,1905.786609,4,KERNEL_READ,29
960,958,1905.786624,2,KERNEL_READ,18
961,959,1905.786720,4,KERNEL_READ,29
962,0,1905.789068,2,KERNEL_READ,18
963,0,1905.789075,4,KERNEL_READ,29
964,962,1905.789083,2,KERNEL_READ,18
965,963,1905.789187,4,KERNEL_READ,29
966,0,1905.791513,2,KERNEL_READ,18
967,0,1905.791520,4,KERNEL_READ,29
968,966,1905.791527,2,KERNEL_READ,18
969,967,1905.791631,4,KERNEL_READ,29
970,0,1905.793942,2,KERNEL_READ,18
971,970,1905.793957,2,KERNEL_READ,18
972,0,1905.793964,4,KERNEL_READ,29
973,972,1905.794075,4,KERNEL_READ,29
974,0,1905.796401,2,KERNEL_READ,18
975,0,1905.796409,4,KERNEL_READ,29
976,974,1905.796416,2,KERNEL_READ,18
977,975,1905.796520,4,KERNEL_READ,29
978,0,1905.799246,2,KERNEL_READ,18
979,0,1905.799253,4,KERNEL_READ,29
980,978,1905.799261,2,KERNEL_READ,18
981,979,1905.799364,4,KERNEL_READ,29
982,0,1905.801431,2,KERNEL_READ,18
983,0,1905.801431,4,KERNEL_READ,29
984,982,1905.801453,2,KERNEL_READ,18
985,983,1905.801542,4,KERNEL_READ,29
986,0,1905.803890,2,KERNEL_READ,18
987,0,1905.803898,4,KERNEL_READ,29
988,986,1905.803905,2,KERNEL_READ,18
989,987,1905.804009,4,KERNEL_READ,29
990,0,1905.806320,2,KERNEL_READ,18
991,0,1905.806320,4,KERNEL_READ,29
992,990,1905.806335,2,KERNEL_READ,18
993,991,1905.806431,4,KERNEL_READ,29
994,0,1905.808779,2,KERNEL_READ,18
995,0,1905.808787,4,KERNEL_READ,29
996,994,1905.808794,2,KERNEL_READ,18
997,995,1905.808898,4,KERNEL_READ,29
998,0,1905.811224,2,KERNEL_READ,18
999,0,1905.811231,4,KERNEL_READ,29
1000,998,1905.811238,2,KERNEL_READ,18
1001,999,1905.811342,4,KERNEL_READ,29
1002,0,1905.813653,2,KERNEL_READ,18
1003,1002,1905.813668,2,KERNEL_READ,18
1004,0,1905.813675,4,KERNEL_READ,29
1005,1004,1905.813787,4,KERNEL_READ,29
1006,0,1905.816113,2,KERNEL_READ,18
1007,0,1905.816120,4,KERNEL_READ,29
1008,1006,1905.816127,2,KERNEL_READ,18
1009,1007,1905.816231,4,KERNEL_READ,29
1010,0,1905.818720,4,KERNEL_READ,29
1011,0,1905.818727,2,KERNEL_READ,18
1012,1011,1905.818742,2,KERNEL_READ,18
1013,1010,1905.818831,4,KERNEL_READ,29
1014,0,1905.820987,2,KERNEL_READ,18
1015,0,1905.820987,4,KERNEL_READ,29
1016,1014,1905.821009,2,KERNEL_READ,18
1017,1015,1905.821098,4,KERNEL_READ,29
1018,0,1905.823446,2,KERNEL_READ,18
1019,0,1905.823453,4,KERNEL_READ,29
1020,1018,1905.823461,2,KERNEL_READ,18
1021,1019,1905.823564,4,KERNEL_READ,29
1022,0,1905.825875,2,KERNEL_READ,18
1023,0,1905.825875,4,KERNEL_READ,29
1024,1022,1905.825890,2,KERNEL_READ,18
1025,1023,1905.825987,4,KERNEL_READ,29
1026,0,1905.828335,2,KERNEL_READ,18
1027,0,1905.828342,4,KERNEL_READ,29
1028,1026,1905.828350,2,KERNEL_READ,18
1029,1027,1905.828453,4,KERNEL_READ,29
1030,0,1905.830779,2,KERNEL_READ,18
1031,0,1905.830787,4,KERNEL_READ,29
1032,1030,1905.830794,2,KERNEL_READ,18
1033,1031,1905.830898,4,KERNEL_READ,29
1034,0,1905.833209,2,KERNEL_READ,18
1035,1034,1905.833224,2,KERNEL_READ,18
1036,0,1905.833231,4,KERNEL_READ,29
1037,1036,1905.833342,4,KERNEL_READ,29
1038,0,1905.835668,2,KERNEL_READ,18
1039,0,1905.835675,4,KERNEL_READ,29
1040,1038,1905.835683,2,KERNEL_READ,18
1041,1039,1905.835787,4,KERNEL_READ,29
1042,0,1905.838216,4,KERNEL_READ,29
1043,0,1905.838231,2,KERNEL_READ,18
1044,1043,1905.838246,2,KERNEL_READ,18
1045,1042,1905.838327,4,KERNEL_READ,29
1046,0,1905.840542,2,KERNEL_READ,18
1047,0,1905.840542,4,KERNEL_READ,29
1048,1046,1905.840564,2,KERNEL_READ,18
1049,1047,1905.840653,4,KERNEL_READ,29
1050,0,1905.843001,2,KERNEL_READ,18
1051,0,1905.843009,4,KERNEL_READ,29
1052,1050,1905.843016,2,KERNEL_READ,18
1053,1051,1905.843120,4,KERNEL_READ,29
1054,0,1905.845431,2,KERNEL_READ,18
1055,0,1905.845431,4,KERNEL_READ,29
1056,1054,1905.845446,2,KERNEL_READ,18
1057,1055,1905.845542,4,KERNEL_READ,29
1058,0,1905.847890,2,KERNEL_READ,18
1059,0,1905.847898,4,KERNEL_READ,29
1060,1058,1905.847905,2,KERNEL_READ,18
1061,1059,1905.848009,4,KERNEL_READ,29
1062,0,1905.850335,2,KERNEL_READ,18
1063,0,1905.850342,4,KERNEL_READ,29
1064,1062,1905.850350,2,KERNEL_READ,18
1065,1063,1905.850453,4,KERNEL_READ,29
1066,0,1905.852764,2,KERNEL_READ,18
1067,1066,1905.852779,2,KERNEL_READ,18
1068,0,1905.852787,4,KERNEL_READ,29
1069,1068,1905.852898,4,KERNEL_READ,29
1070,0,1905.855224,2,KERNEL_READ,18
1071,0,1905.855231,4,KERNEL_READ,29
1072,1070,1905.855238,2,KERNEL_READ,18
1073,1071,1905.855342,4,KERNEL_READ,29
1074,0,1905.857720,4,KERNEL_READ,29
1075,0,1905.857727,2,KERNEL_READ,18
1076,1075,1905.857742,2,KERNEL_READ,18
1077,1074,1905.857831,4,KERNEL_READ,29
1078,0,1905.860098,2,KERNEL_READ,18
1079,0,1905.860098,4,KERNEL_READ,29
1080,1078,1905.860120,2,KERNEL_READ,18
1081,1079,1905.860209,4,KERNEL_READ,29
1082,0,1905.862557,2,KERNEL_READ,18
1083,0,1905.862564,4,KERNEL_READ,29
1084,1082,1905.862572,2,KERNEL_READ,18
1085,1083,1905.862675,4,KERNEL_READ,29
1086,0,1905.864987,2,KERNEL_READ,18
1087,0,1905.864987,4,KERNEL_READ,29
1088,1086,1905.865001,2,KERNEL_READ,18
1089,1087,1905.865098,4,KERNEL_READ,29
1090,0,1905.867446,2,KERNEL_READ,18
1091,0,1905.867453,4,KERNEL_READ,29
1092,1090,1905.867461,2,KERNEL_READ,18
1093,1091,1905.867564,4,KERNEL_READ,29
1094,0,1905.869890,2,KERNEL_READ,18
1095,0,1905.869898,4,KERNEL_READ,29
1096,1094,1905.869905,2,KERNEL_READ,18
1097,1095,1905.870009,4,KERNEL_READ,29
1098,0,1905.872320,2,KERNEL_READ,18
1099,1098,1905.872335,2,KERNEL_READ,18
1100,0,1905.872342,4,KERNEL_READ,29
1101,1100,1905.872453,4,KERNEL_READ,29
1102,0,1905.874779,2,KERNEL_READ,18
1103,0,1905.874787,4,KERNEL_READ,29
1104,1102,1905.874794,2,KERNEL_READ,18
1105,1103,1905.874898,4,KERNEL_READ,29
1106,0,1905.877231,2,KERNEL_READ,18
1107,0,1905.877231,4,KERNEL_READ,29
1108,1106,1905.877246,2,KERNEL_READ,18
1109,1107,1905.877342,4,KERNEL_READ,29
1110,0,1905.879653,2,KERNEL_READ,18
1111,0,1905.879653,4,KERNEL_READ,29
1112,1110,1905.879675,2,KERNEL_READ,18
1113,1111,1905.879764,4,KERNEL_READ,29
1114,0,1905.882113,2,KERNEL_READ,18
1115,0,1905.882120,4,KERNEL_READ,29
1116,1114,1905.882127,2,KERNEL_READ,18
1117,1115,1905.882231,4,KERNEL_READ,29
1118,0,1905.884542,2,KERNEL_READ,18
1119,0,1905.884542,4,KERNEL_READ,29
1120,1118,1905.884557,2,KERNEL_READ,18
1121,1119,1905.884653,4,KERNEL_READ,29
1122,0,1905.887001,2,KERNEL_READ,18
1123,0,1905.887009,4,KERNEL_READ,29
1124,1122,1905.887016,2,KERNEL_READ,18
1125,1123,1905.887120,4,KERNEL_READ,29
1126,0,1905.889446,2,KERNEL_READ,18
1127,0,1905.889453,4,KERNEL_READ,29
1128,1126,1905.889461,2,KERNEL_READ,18
1129,1127,1905.889564,4,KERNEL_READ,29
1130,0,1905.891875,2,KERNEL_READ,18
1131,1130,1905.891890,2,KERNEL_READ,18
1132,0,1905.891898,4,KERNEL_READ,29
1133,1132,1905.892009,4,KERNEL_READ,29
1134,0,1905.894335,2,KERNEL_READ,18
1135,0,1905.894342,4,KERNEL_READ,29
1136,1134,1905.894350,2,KERNEL_READ,18
1137,1135,1905.894453,4,KERNEL_READ,29
1138,0,1905.896779,2,KERNEL_READ,18
1139,0,1905.896787,4,KERNEL_READ,29
1140,1138,1905.896794,2,KERNEL_READ,18
1141,1139,1905.896898,4,KERNEL_READ,29
1142,0,1905.899209,2,KERNEL_READ,18
1143,0,1905.899209,4,KERNEL_READ,29
1144,1142,1905.899231,2,KERNEL_READ,18
1145,1143,1905.899320,4,KERNEL_READ,29
1146,0,1905.901668,2,KERNEL_READ,18
1147,0,1905.901675,4,KERNEL_READ,29
1148,1146,1905.901683,2,KERNEL_READ,18
1149,1147,1905.901787,4,KERNEL_READ,29
1150,0,1905.904098,4,KERNEL_READ,29
1151,0,1905.904113,2,KERNEL_READ,18
1152,1151,1905.904127,2,KERNEL_READ,18
1153,1150,1905.904564,4,KERNEL_READ,29
1154,0,1905.906557,2,KERNEL_READ,18
1155,0,1905.906564,4,KERNEL_READ,29
1156,1154,1905.906572,2,KERNEL_READ,18
1157,1155,1905.906675,4,KERNEL_READ,29
1158,0,1905.909001,2,KERNEL_READ,18
1159,0,1905.909009,4,KERNEL_READ,29
1160,1158,1905.909016,2,KERNEL_READ,18
1161,1159,1905.909120,4,KERNEL_READ,29
1162,0,1905.911431,2,KERNEL_READ,18
1163,1162,1905.911446,2,KERNEL_READ,18
1164,0,1905.911453,4,KERNEL_READ,29
1165,1164,1905.911564,4,KERNEL_READ,29
1166,0,1905.913890,2,KERNEL_READ,18
1167,0,1905.913898,4,KERNEL_READ,29
1168,1166,1905.913905,2,KERNEL_READ,18
1169,1167,1905.914009,4,KERNEL_READ,29
1170,0,1905.916335,2,KERNEL_READ,18
1171,0,1905.916342,4,KERNEL_READ,29
1172,1170,1905.916350,2,KERNEL_READ,18
1173,1171,1905.916453,4,KERNEL_READ,29
1174,0,1905.918764,2,KERNEL_READ,18
1175,0,1905.918764,4,KERNEL_READ,29
1176,1174,1905.918787,2,KERNEL_READ,18
1177,1175,1905.918875,4,KERNEL_READ,29
1178,0,1905.921224,2,KERNEL_READ,18
1179,0,1905.921231,4,KERNEL_READ,29
1180,1178,1905.921238,2,KERNEL_READ,18
1181,1179,1905.921342,4,KERNEL_READ,29
1182,0,1905.924031,2,KERNEL_READ,18
1183,0,1905.924038,4,KERNEL_READ,29
1184,1182,1905.924046,2,KERNEL_READ,18
1185,1183,1905.924150,4,KERNEL_READ,29
1186,0,1905.926231,2,KERNEL_READ,18
1187,0,1905.926231,4,KERNEL_READ,29
1188,1186,1905.926246,2,KERNEL_READ,18
1189,1187,1905.926342,4,KERNEL_READ,29
1190,0,1905.928675,2,KERNEL_READ,18
1191,0,1905.928683,4,KERNEL_READ,29
1192,1190,1905.928690,2,KERNEL_READ,18
1193,1191,1905.928794,4,KERNEL_READ,29
1194,0,1905.931098,2,KERNEL_READ,18
1195,1194,1905.931113,2,KERNEL_READ,18
1196,0,1905.931120,4,KERNEL_READ,29
1197,1196,1905.931231,4,KERNEL_READ,29
1198,0,1905.933564,2,KERNEL_READ,18
1199,0,1905.933572,4,KERNEL_READ,29
1200,1198,1905.933579,2,KERNEL_READ,18
1201,1199,1905.933683,4,KERNEL_READ,29
1202,0,1905.936009,2,KERNEL_READ,18
1203,0,1905.936016,4,KERNEL_READ,29
1204,1202,1905.936024,2,KERNEL_READ,18
1205,1203,1905.936127,4,KERNEL_READ,29
1206,0,1905.938431,2,KERNEL_READ,18
1207,0,1905.938438,4,KERNEL_READ,29
1208,1206,1905.938461,2,KERNEL_READ,18
1209,1207,1905.938550,4,KERNEL_READ,29
1210,0,1905.940898,2,KERNEL_READ,18
1211,0,1905.940905,4,KERNEL_READ,29
1212,1210,1905.940913,2,KERNEL_READ,18
1213,1211,1905.941016,4,KERNEL_READ,29
1214,0,1905.943527,2,KERNEL_READ,18
1215,0,1905.943535,4,KERNEL_READ,29
1216,1214,1905.943542,2,KERNEL_READ,18
1217,1215,1905.943646,4,KERNEL_READ,29
1218,0,1905.945787,2,KERNEL_READ,18
1219,0,1905.945794,4,KERNEL_READ,29
1220,1218,1905.945801,2,KERNEL_READ,18
1221,1219,1905.945905,4,KERNEL_READ,29
1222,0,1905.948231,2,KERNEL_READ,18
1223,0,1905.948238,4,KERNEL_READ,29
1224,1222,1905.948246,2,KERNEL_READ,18
1225,1223,1905.948350,4,KERNEL_READ,29
1226,0,1905.950661,2,KERNEL_READ,18
1227,1226,1905.950675,2,KERNEL_READ,18
1228,0,1905.950683,4,KERNEL_READ,29
1229,1228,1905.950794,4,KERNEL_READ,29
1230,0,1905.953120,2,KERNEL_READ,18
1231,0,1905.953127,4,KERNEL_READ,29
1232,1230,1905.953135,2,KERNEL_READ,18
1233,1231,1905.953238,4,KERNEL_READ,29
1234,0,1905.955564,2,KERNEL_READ,18
1235,0,1905.955572,4,KERNEL_READ,29
1236,1234,1905.955579,2,KERNEL_READ,18
1237,1235,1905.955683,4,KERNEL_READ,29
1238,0,1905.957987,2,KERNEL_READ,18
1239,0,1905.957994,4,KERNEL_READ,29
1240,1238,1905.958016,2,KERNEL_READ,18
1241,1239,1905.958105,4,KERNEL_READ,29
1242,0,1905.960453,2,KERNEL_READ,18
1243,0,1905.960461,4,KERNEL_READ,29
1244,1242,1905.960468,2,KERNEL_READ,18
1245,1243,1905.960572,4,KERNEL_READ,29
1246,0,1905.963031,2,KERNEL_READ,18
1247,0,1905.963038,4,KERNEL_READ,29
1248,1246,1905.963046,2,KERNEL_READ,18
1249,1247,1905.963150,4,KERNEL_READ,29
1250,0,1905.965342,2,KERNEL_READ,18
1251,0,1905.965342,4,KERNEL_READ,29
1252,1250,1905.965357,2,KERNEL_READ,18
1253,1251,1905.965453,4,KERNEL_READ,29
1254,0,1905.967787,2,KERNEL_READ,18
1255,0,1905.967794,4,KERNEL_READ,29
1256,1254,1905.967801,2,KERNEL_READ,18
1257,1255,1905.967905,4,KERNEL_READ,29
1258,0,1905.970209,2,KERNEL_READ,18
1259,1258,1905.970224,2,KERNEL_READ,18
1260,0,1905.970238,4,KERNEL_READ,29
1261,1260,1905.970350,4,KERNEL_READ,29
1262,0,1905.972675,2,KERNEL_READ,18
1263,0,1905.972683,4,KERNEL_READ,29
1264,1262,1905.972690,2,KERNEL_READ,18
1265,1263,1905.972794,4,KERNEL_READ,29
1266,0,1905.975120,2,KERNEL_READ,18
1267,0,1905.975127,4,KERNEL_READ,29
1268,1266,1905.975135,2,KERNEL_READ,18
1269,1267,1905.975238,4,KERNEL_READ,29
